Richard Kincaid,Clayton Theisen,Esther Buisson,Megan Wallace,Sonia Trilling,Sandra Shavers,Victor Kubica,Benjamin Nolen,William Peckham,Kelvin Vo
,,,,,,1,,,
1,,,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,1,,
,,,,1,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,,,1,
,1,,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,,,,1
1,,,,,,,,,
,,,,,1,,,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,1,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,1,,
,,,,1,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,,,,1,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,1,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,1,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,1,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,1,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
1,,,,,,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,,1,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,1,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,1,,,,,
,1,,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,,,,1
1,,,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,1,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,1,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,,,,,1
,1,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,1,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,1,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,,,,,1
,1,,,,,,,,
,,,,,,1,,,
,,,,,,,,,1
,,,,,,,1,,
,1,,,,,,,,
,,,,,1,,,,
,,,,,,,1,,
,,,1,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,,1,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,,,,1,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,,1
1,,,,,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,,,,1,
,1,,,,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,1,,,,
1,,,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,,1,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,1,,
,,,1,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,1,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,1,,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,,,1
,,,,,,1,,,
,,,,,1,,,,
,,,,,,,,1,
,1,,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,1,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,1,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,1,,,
,,,1,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,1,
,,,,,,,,1,
1,,,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,1,
,,,1,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,,,,,,1
1,,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,,,1
,,,,,1,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,1,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,1,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,1,,,
1,,,,,,,,,
,,,,,,1,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,,,,,1
,,1,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,,,,1
1,,,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,,,,1,
,,,1,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,,,,1
1,,,,,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,1,,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,1,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,1,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,1,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,,,1,,
1,,,,,,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,,1,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,1,
1,,,,,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,1,,,,
,,,1,,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,,,,,1
,,1,,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,1,,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,,,,1,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,1,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,1,,,,,,,
,,,1,,,,,,
,,,1,,,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,1,,,,
1,,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,,1,
1,,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,1,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,,,,1
,,,1,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,1,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,1,,,,
,,,,,,1,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,,1,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,1,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,1,
,1,,,,,,,,
,,,,,1,,,,
,,,,,,,,1,
,,,,1,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,,,,1
,,1,,,,,,,
,,,1,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,1,,,,,,,
,1,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
1,,,,,,,,,
,,,,1,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,,,,1
,1,,,,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,,,1,,
,,,1,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,,1,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,,1,,,,
,1,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,1,,,
,1,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,1,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,,,,1,
,,,1,,,,,,
,,,,,,,,1,
,,,,,,,1,,
,,,,,,1,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,,1,,,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,1,,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,1,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,,,1,,
,,1,,,,,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,1,,,
,,,,1,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,,,1,
,,,1,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,1,,,
,,1,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,1,,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,1,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,,,,,,1
1,,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,1,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,,1,
,,,,,,,,1,
,1,,,,,,,,
,1,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
1,,,,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,,,1,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,,,,1
,,,,,,,,1,
,,1,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,1,,,
,,1,,,,,,,
,,,,,,1,,,
,,,,,,,1,,
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,1,,,,,,
,1,,,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,,,1
,,,,,,,,,1
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,,,,1,,,,
,1,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,,1,,
1,,,,,,,,,
,,,,,,1,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,1,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,1,,,
,,1,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,1,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,,,,,1
,1,,,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,,,,1,,,,
,,,,,,1,,,
1,,,,,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,1,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,1,,,
1,,,,,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,,,1
,1,,,,,,,,
,1,,,,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,1,,,,
,,,1,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,1,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,,,,,,,1
,,,,,,,,1,
,,1,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,,,,1,
,,1,,,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,,,,1,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,,1,
,,,,,,,,,1
,,1,,,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,1,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,,,,,1
,,1,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,1,,,,,
,,,,,,,1,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,,1,
,,,,1,,,,,
,,,,,1,,,,
,,1,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,1,,,,
,,,,,,,,,1
,1,,,,,,,,
,,,,,,,1,,
,,,,1,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,1,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,1,,,
,,1,,,,,,,
,,,,,1,,,,
,,,,,1,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,,,1,,,
,,1,,,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,1,,,,,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,1,,,,,,
,,,,,,,,1,
,,,,,,,1,,
,,,,,,,,,1
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,,,1,,,
,1,,,,,,,,
,1,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,,1,,,
,,,,,,,1,,
1,,,,,,,,,
,1,,,,,,,,
,1,,,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,,,,,1
1,,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,1,,,,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,1,,,,,
,,,,,,,,1,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,1,,,
,,,,,,,1,,
,,,,,,,,,1
1,,,,,,,,,
,,,,,,,,,1
,1,,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,,,,,1
,1,,,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,,1,
,,,,,1,,,,
,,,,,,,,1,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,,,1
,,,,,,1,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,,1,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,1,,,,
,,,,,,,,1,
,,,,,,,,,1
,1,,,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,,1,,,,,,
,,,,,,,1,,
1,,,,,,,,,
1,,,,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,,,,1,
,,,,,,1,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,1,,,,
,,1,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,1,,,,,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,,1,,,,,
,,,,,1,,,,
,,,,,1,,,,
1,,,,,,,,,
,,,,,,,,,1
,,,,,,,1,,
,,,,,,,,,1
,,,,,1,,,,
,,,1,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,,,1,,
,,1,,,,,,,
,,,1,,,,,,
,,,,,,,1,,
,,,,,,,1,,
,,,,,,,1,,
,1,,,,,,,,
,,,,,1,,,,
,,,1,,,,,,
1,,,,,,,,,
,,,,,,1,,,
,,,,,,1,,,
1,,,,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,,,,,1,
,,,,,,1,,,
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,,,1,,,,
,,,,,1,,,,
,,,,,,,,1,
,,,1,,,,,,
,,,,,,,,1,
,,,,,1,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,,1
,,,,,,,,,1
,,,,,,,1,,
,,,,,1,,,,
,,,,,,1,,,
,,,,,,1,,,
,,1,,,,,,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,1,,,,,
1,,,,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,,1,,
,1,,,,,,,,
,,,,1,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,,1,,,
,1,,,,,,,,
,,,,,1,,,,
,,,,1,,,,,
,,,,,,,,,1
,,,1,,,,,,
,,,,,,,,,1
,,1,,,,,,,
,,,,,,1,,,
1,,,,,,,,,
,,,,,,,,,1
,,,1,,,,,,
1,,,,,,,,,
,,1,,,,,,,
,,,,,,,,,1
,,,,1,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,,,,,1,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,,,1,,,
1,,,,,,,,,
,,,1,,,,,,
,,1,,,,,,,
1,,,,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,1,,,,,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,,,,1,,,
,,,,,,,,1,
,1,,,,,,,,
,,,,,,1,,,
,,1,,,,,,,
,,,,,1,,,,
,,1,,,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,1,,,,,,,
,,,,,,,,1,
,,,1,,,,,,
,,1,,,,,,,
,,,,,,1,,,
,,,,,1,,,,
,,1,,,,,,,
,,,,,1,,,,
1,,,,,,,,,
1,,,,,,,,,
,,,,1,,,,,
,1,,,,,,,,
,,,,1,,,,,
,,,,1,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,,1,,
1,,,,,,,,,
,,,,,1,,,,
,,,,,,,,,1
1,,,,,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,,1,,,,,
,,,,1,,,,,
1,,,,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,,,,1,
,,,1,,,,,,
,1,,,,,,,,
,,,,,,,1,,
,,,,,1,,,,
,,,,,,1,,,
,,,1,,,,,,
,,,1,,,,,,
,,,,1,,,,,
,,,,,,,,1,
,,,1,,,,,,
1,,,,,,,,,
